Total CH Learners,Learners1,Total CH Year 2,Learners2,Total CH Year 3,Learners 3,GradPR,VAF,GPercentFemale
1603380,3013,1585355,2960,1485970,3344,0.93,0.51,Sixth Form College,Yorkshire and the Humber,51
882239,1176,939890,1389,819239,1275,0.87,0.63,Sixth Form College,Yorkshire and the Humber,49
1098820,1678,1035129,1608,993375,1645,0.78,0.61,Sixth Form College,Yorkshire and the Humber,51
1092260,1479,1099875,1499,1066716,1423,0.85,0.49,Sixth Form College,Yorkshire and the Humber,47
774857,1463,758785,1464,764224,1398,1,0.51,Sixth Form College,Yorkshire and the Humber,52
899144,2191,906635,3659,968009,5630,0.91,0.49,Sixth Form College,Yorkshire and the Humber,52
1128714,1601,1101756,1507,1014920,1429,0.86,0.59,Sixth Form College,Yorkshire and the Humber,47
673063,1226,634290,1259,588423,1287,0.84,0.54,Sixth Form College,Yorkshire and the Humber,47
12195872,20408,11747587,21464,11339642,24235,,,Sub Total Yorkshire and the Humber,,
109699034,207063,108556920,217239,106936903,238732,0.85,0.54,Grand Total,,
